Unnamed: 0,Unnamed: 0.1,Source,Chinese Char,Frequency,English Translation,Pinyin
0,0,的 3957141,的 ,3957141,of ,de  
1,1,我 3669472,我 ,3669472,I ,wǒ  
2,2,你 3282942,你 ,3282942,you ,nǐ  
4,4,是 1670639,是 ,1670639,Yes ,shì  
5,5,在 1023023,在 ,1023023,exist ,zài  
6,6,他 904210,他 ,904210,he ,tā  
7,7,我们 827393,我们 ,827393,US ,wǒmen  
8,8,不 725410,不 ,725410,Do not ,bù  
9,9,吗 652753,吗 ,652753, ,mǎ  
10,10,好 558010,好 ,558010,good ,hào  
11,11,什么 534934,什么 ,534934,what ,shénme  
12,12,有 511680,有 ,511680,Have ,yǒu  
13,13,就 504482,就 ,504482,At once ,jiù  
14,14,吧 502836,吧 ,502836,Bar ,ba  
15,15,她 488294,她 ,488294,she ,tā  
16,16,知道 437631,知道 ,437631,knowledge ,zhīdào  
17,17,说 413852,说 ,413852,Say ,shuō  
18,18,都 413654,都 ,413654,All ,dōu  
19,19,去 370927,去 ,370927,go ,qù  
20,20,很 365403,很 ,365403,very ,hěn  
21,21,啊 358257,啊 ,358257,what ,a  
22,22,要 352653,要 ,352653,want ,yào  
23,23,也 336670,也 ,336670,and also ,yě  
24,24,他们 330294,他们 ,330294,them ,tāmen  
25,25,和 323973,和 ,323973,with ,hé  
26,26,那 323364,那 ,323364,That ,nà  
27,27,想 317123,想 ,317123,think ,xiǎng  
29,29,会 312399,会 ,312399,Can ,huì  
30,30,一个 286202,一个 ,286202,one ,yīgè  
31,31,来 279006,来 ,279006,Come ,lái  
32,32,把 259336,把 ,259336,Bundle ,bǎ  
33,33,对 257560,对 ,257560,right ,duì  
34,34,没有 257229,没有 ,257229,No ,méiyǒu  
35,35,做 256927,做 ,256927,Do ,zuò  
36,36,不是 253201,不是 ,253201,no ,bùshì  
37,37,让 235971,让 ,235971,let ,ràng  
38,38,给 232587,给 ,232587,Give ,gěi  
39,39,you 222568,you ,222568,you ,you  
40,40,可以 213363,可以 ,213363,Can ,kěyǐ  
41,41,i 209342,i ,209342,i ,i  
42,42,你们 207368,你们 ,207368,you ,nǐmen  
43,43,呢 203137,呢 ,203137,Woolen cloth ,ní  
44,44,但 200270,但 ,200270,but ,dàn  
45,45,l 195889,l ,195889,the,l  
46,46,到 195057,到 ,195057,arrive ,dào  
47,47,还 192818,还 ,192818,return ,hái  
48,48,现在 191204,现在 ,191204,now ,xiànzài  
49,49,the 185415,the ,185415,the ,the  
50,50,这个 184608,这个 ,184608,this ,zhège  
51,51,能 183817,能 ,183817,can ,néng  
52,52,怎么 174335,怎么 ,174335,how ,zěnme  
53,53,就是 174001,就是 ,174001,that is ,jiùshì  
54,54,跟 172998,跟 ,172998,and ,gēn  
55,55,如果 171340,如果 ,171340,if ,rúguǒ  
56,56,没 171205,没 ,171205,No ,méi  
57,57,它 170019,它 ,170019,it ,tā  
58,58,走 169161,走 ,169161,go ,zǒu  
59,59,上 163659,上 ,163659,superior ,shàng  
60,60,得 157393,得 ,157393,have to ,de  
61,61,被 156912,被 ,156912,quilt ,bèi  
62,62,这里 155860,这里 ,155860,here ,zhèlǐ  
63,63,这样 154329,这样 ,154329,so ,zhèyàng  
64,64,个 148111,个 ,148111,indivual ,ge  
65,65,看 142855,看 ,142855,Look ,kàn  
66,66,事 136748,事 ,136748,case ,shì  
67,67,to 136030,to ,136030,to ,to  
68,68,自己 134251,自己 ,134251,Own ,zìjǐ  
69,69,着 133440,着 ,133440,NS ,zhe  
70,70,谁 127180,谁 ,127180,Who ,shuí  
71,71,过 126905,过 ,126905,pass ,guò  
72,72,不会 126661,不会 ,126661,will not ,bùhuì  
73,73,a 123511,a ,123511,a ,a  
74,74,告诉 121954,告诉 ,121954,Tell ,gàosu  
75,75,s 120272,s ,120272,s ,s  
76,76,为什么 119165,为什么 ,119165,why ,wèishénme  
77,77,不能 118579,不能 ,118579,can not ,bùnéng  
78,78,真的 117819,真的 ,117819,real ,zhēnde  
79,79,m 117308,m ,117308,m ,m  
80,80,先生 115604,先生 ,115604,gentlemen ,xiānsheng  
81,81,只是 115329,只是 ,115329,only ,zhǐshì  
82,82,不要 114532,不要 ,114532,do not want ,bùyào  
83,83,这是 113425,这是 ,113425,This is ,zhèshì  
84,84,已经 111924,已经 ,111924,already ,yǐjīng  
85,85,再 108389,再 ,108389,Again ,zài  
86,86,哦 107476,哦 ,107476,Oh ,o  
87,87,需要 104694,需要 ,104694,need ,xūyào  
88,88,it 104540,it ,104540,it ,it  
89,89,因为 103803,因为 ,103803,Because ,yīnwèi  
90,90,谢谢 103359,谢谢 ,103359,thanks ,xièxie  
91,91,像 102722,像 ,102722,picture ,xiàng  
92,92,这么 100276,这么 ,100276,So,zhème  
93,93,可能 98736,可能 ,98736,possible ,kěnéng  
94,94,但是 97940,但是 ,97940,but ,dànshì  
95,95,那个 97172,那个 ,97172,that ,nàgè  
96,96,所以 95494,所以 ,95494,so ,suǒyǐ  
97,97,喜欢 94248,喜欢 ,94248,like ,xǐhuan  
98,98,又 92798,又 ,92798,again ,yòu  
99,99,叫 92723,叫 ,92723,Call ,jiào  
100,100,快 92473,快 ,92473,quick ,kuài  
101,101,我要 91413,我要 ,91413,I need to ,wǒyào  
102,102,觉得 90238,觉得 ,90238,feel ,juéde  
103,103,别 89878,别 ,89878,do not ,bié  
104,104,听 88997,听 ,88997,hear ,tīng  
105,105,找 88902,找 ,88902,Find ,zhǎo  
106,106,里 88316,里 ,88316,inside ,lǐ  
107,107,还有 86154,还有 ,86154,and also ,háiyǒu  
108,108,时候 85885,时候 ,85885,when ,shíhou  
109,109,东西 85443,东西 ,85443,thing ,dōngxi  
110,110,等 84043,等 ,84043,Wait ,děng  
111,111,死 83694,死 ,83694,die ,sǐ  
112,112,多 83326,多 ,83326,many ,duō  
113,113,从 82805,从 ,82805,From ,cóng  
114,114,我会 82721,我会 ,82721,I will ,wǒhuì  
115,115,一起 82570,一起 ,82570,Together ,yīqǐ  
116,116,and 81874,and ,81874,and ,and  
117,117,应该 80917,应该 ,80917,should ,yīnggāi  
118,118,我們 80892,我們 ,80892,US ,wǒmen  
119,119,这些 80491,这些 ,80491,These ,zhèxiē  
120,120,that 79991,that ,79991,that ,that  
121,121,t 78421,t ,78421,t ,t  
122,122,请 78036,请 ,78036,Please ,qǐng  
123,123,孩子 77837,孩子 ,77837,child ,háizi  
124,124,看到 76397,看到 ,76397,See ,kàndào  
125,125,一下 75952,一下 ,75952,one time ,yīxià  
126,126,那么 75600,那么 ,75600,So ,nàme  
127,127,为 75445,为 ,75445,for ,wei  
128,128,嗎 75041,嗎 ,75041, ,mǎ  
129,129,而 73889,而 ,73889,and ,ér  
130,130,of 71888,of ,71888,of ,of  
131,131,您 71712,您 ,71712,you ,nín  
132,132,才 71045,才 ,71045,talent ,cái  
133,133,用 70127,用 ,70127,use ,yòng  
134,134,还是 69657,还是 ,69657,still ,háishi  
135,135,嗯 68924,嗯 ,68924,Um ,en  
136,136,问题 68808,问题 ,68808,problem ,wèntí  
137,137,工作 68195,工作 ,68195,Work ,gōngzuò  
138,138,一样 67580,一样 ,67580,Same ,yīyàng  
139,139,呀 66299,呀 ,66299,Ah ,yā  
140,140,开始 65701,开始 ,65701,Start ,kāishǐ  
141,141,吃 65392,吃 ,65392,eat ,chī  
142,142,嘿 64649,嘿 ,64649,Hey ,hēi  
143,143,当 64152,当 ,64152,when ,dāng  
144,144,真 63782,真 ,63782,real ,zhēn  
145,145,中 62747,中 ,62747,middle ,zhōng  
146,146,然后 62651,然后 ,62651,Then ,ránhòu  
147,147,看看 62631,看看 ,62631,have a look ,kànkan  
148,148,說 62539,說 ,62539,Say ,shuō  
149,149,地方 61961,地方 ,61961,place ,dìfāng  
150,150,一定 61403,一定 ,61403,must ,yīdìng  
151,151,将 61310,将 ,61310,will ,jiàng  
152,152,希望 61212,希望 ,61212,hope ,xīwàng  
153,153,朋友 61124,朋友 ,61124,friend ,péngyou  
154,154,今天 59831,今天 ,59831,Nowadays ,jīntiān  
155,155,拿 59701,拿 ,59701,take ,ná  
156,156,一 59154,一 ,59154,one ,yī  
157,157,啦 59038,啦 ,59038,La ,lā  
158,158,in 58965,in ,58965,in ,in  
159,159,事情 58749,事情 ,58749,matter ,shìqing  
160,160,一直 58600,一直 ,58600,Always ,yīzhí  
161,161,所有 58300,所有 ,58300,all ,suǒyǒu  
162,162,we 58049,we ,58049,we ,we  
163,163,找到 57999,找到 ,57999,turn up ,zhǎodào  
164,164,什麼 57953,什麼 ,57953,what ,shénme  
165,165,哪 57922,哪 ,57922,where ,nǎ  
166,166,当然 57824,当然 ,57824,certainly ,dāngrán  
167,167,们 57747,们 ,57747,NS ,men  
168,168,回来 57701,回来 ,57701,return ,huílai  
169,169,不想 57531,不想 ,57531,In no mood ,bùxiǎng  
170,170,更 56704,更 ,56704,Even ,gēng  
171,171,最 56437,最 ,56437,most ,zuì  
172,172,帮 56384,帮 ,56384,help ,bāng  
173,173,is 56183,is ,56183,is ,is  
174,174,没事 54978,没事 ,54978,fine ,méishì  
175,175,只 54737,只 ,54737,only ,zhī  
176,176,那些 54687,那些 ,54687,Those ones ,nàxiē  
177,177,可 54677,可 ,54677,Can ,kě  
178,178,明白 54299,明白 ,54299,clear ,míngbai  
179,179,的话 54266,的话 ,54266,if ,dehuà  
180,180,爸爸 54140,爸爸 ,54140,dad ,bàba  
181,181,what 54049,what ,54049,what ,what  
182,182,下 54021,下 ,54021,Down ,xià  
183,183,太 53888,太 ,53888,too ,tài  
184,184,离开 53576,离开 ,53576,Leave ,líkāi  
185,185,一切 53550,一切 ,53550,everything ,yīqiè  
186,186,时间 53544,时间 ,53544,time ,shíjiān  
187,187,相信 53265,相信 ,53265,Believe ,xiāngxìn  
188,188,chffffff 53035,chffffff ,53035,chffffff ,chffffff  
189,189,妈妈 52775,妈妈 ,52775,mother ,māma  
190,190,想要 52767,想要 ,52767,want to ,xiǎngyào  
191,191,爱 52273,爱 ,52273,Love ,ài  
192,192,发生 52014,发生 ,52014,happen ,fāshēng  
193,193,打 51894,打 ,51894,beat ,dǎ  
194,194,点 51607,点 ,51607,point ,diǎn  
195,195,來 51606,來 ,51606,Come ,lái  
196,196,钱 51381,钱 ,51381,money ,qián  
197,197,大 51218,大 ,51218,Big ,dà  
198,198,起来 51203,起来 ,51203,stand up ,qǐlai  
199,199,me 51126,me ,51126,me ,me  
200,200,真是 50761,真是 ,50761,Really,zhēnshi  
201,201,你好 50640,你好 ,50640,Hello ,nǐhǎo  
202,202,抱歉 50333,抱歉 ,50333,Feel sorry ,bàoqiàn  
203,203,必须 50284,必须 ,50284,must ,bìxū  
204,204,认为 50036,认为 ,50036,think ,rènwéi  
205,205,一点 49989,一点 ,49989,a little ,yīdiǎn  
206,206,非常 49809,非常 ,49809,Very ,fēicháng  
207,207,那里 48875,那里 ,48875,There ,nàli  
208,208,对不起 48834,对不起 ,48834,sorry ,duìbuqǐ  
209,209,天 48822,天 ,48822,sky ,tiān  
210,210,也许 48806,也许 ,48806,maybe ,yěxǔ  
211,211,大家 48356,大家 ,48356,Everyone ,dàjiā  
212,212,哪里 48077,哪里 ,48077,where ,nǎlǐ  
213,213,有人 48030,有人 ,48030,Someone,yǒurén  
214,214,该 47800,该 ,47800,Should ,gāi  
215,215,意思 47296,意思 ,47296,mean ,yìsi  
216,216,杀 45836,杀 ,45836,kill ,shā  
217,217,准备 45490,准备 ,45490,Prepare ,zhǔnbèi  
218,218,并 45252,并 ,45252,and ,bìng  
219,219,出来 45071,出来 ,45071,come out ,chūlái  
220,220,this 44886,this ,44886,this ,this  
221,221,与 43845,与 ,43845,and ,yǔ  
222,222,时 43426,时 ,43426,Time ,shí  
223,223,不过 43421,不过 ,43421,but ,bùguò  
224,224,一些 43319,一些 ,43319,Some ,yīxiē  
225,225,为了 42835,为了 ,42835,for ,wèile  
226,226,带 42790,带 ,42790,belt ,dài  
227,227,女人 42510,女人 ,42510,woman ,nǚrén  
228,228,he 42444,he ,42444,he ,he  
229,229,pos 42272,pos ,42272,post,pos  
230,230,这儿 41851,这儿 ,41851,Here,zhèr  
231,231,后 41251,后 ,41251,Rear ,hòu  
232,232,只有 41172,只有 ,41172,only ,zhǐyǒu  
233,233,过来 41005,过来 ,41005,come over ,guòlái  
234,234,比 40956,比 ,40956,Compare ,bǐ  
235,235,一次 40766,一次 ,40766,once ,yīcì  
236,236,得到 39988,得到 ,39988,get ,dédào  
237,237,и 39923,и ,39923,and,и  
238,238,很多 39668,很多 ,39668,a lot of ,hěnduō  
239,239,on 39645,on ,39645,on ,on  
240,240,任何 39594,任何 ,39594,any ,rènhé  
241,241,这种 39590,这种 ,39590,This,zhèzhǒng  
242,242,for 39580,for ,39580,for ,for  
243,243,小 39473,小 ,39473,small ,xiǎo  
244,244,怎么样 39364,怎么样 ,39364,How about it ,zěnmeyàng  
245,245,對 38384,對 ,38384,right ,duì  
246,246,感觉 38329,感觉 ,38329,feel ,gǎnjué  
247,247,年 38181,年 ,38181,year ,nián  
248,248,是不是 37975,是不是 ,37975,is not it ,shìbùshì  
249,249,以为 37929,以为 ,37929,Think ,yǐwéi  
250,250,fn 37796,fn ,37796,fn ,fn  
251,251,而且 37779,而且 ,37779,and ,érqiě  
252,252,my 37770,my ,37770,my ,my  
253,253,your 37719,your ,37719,your ,your  
254,254,前 37674,前 ,37674,forward ,qián  
255,255,生活 37632,生活 ,37632,Life ,shēnghuó  
256,256,男人 37624,男人 ,37624,man ,nánrén  
257,257,之前 37558,之前 ,37558,Before ,zhīqián  
258,258,喂 37491,喂 ,37491,Hey ,wèi  
259,259,问 37160,问 ,37160,Ask ,wèn  
260,260,发现 37040,发现 ,37040,discover ,fāxiàn  
261,261,噢 36705,噢 ,36705,Oh ,ō  
262,262,可是 36669,可是 ,36669,But ,kěshì  
263,263,快点 36485,快点 ,36485,hurry up ,kuàidiǎn  
264,264,嗨 36184,嗨 ,36184,Hi ,hāi  
265,265,妈 36011,妈 ,36011,mom ,mā  
266,266,两个 35966,两个 ,35966,two ,liǎnggè  
267,267,不用 35781,不用 ,35781,Need not ,bùyòng  
268,268,re 35622,re ,35622,re ,re  
269,269,地 35498,地 ,35498,land ,dì  
270,270,向 35398,向 ,35398,Towards ,xiàng  
271,271,名字 35374,名字 ,35374,name ,míngzì  
272,272,have 35319,have ,35319,have ,have  
273,273,没错 35015,没错 ,35015,Be right,méicuò  
274,274,was 34979,was ,34979,was ,was  
275,275,no 34644,no ,34644,no ,no  
276,276,do 33806,do ,33806,do ,do  
277,277,世界 33790,世界 ,33790,world ,shìjiè  
278,278,沒 33365,沒 ,33365,No ,méi  
279,279,记得 33268,记得 ,33268,remember ,jìde  
280,280,住 33258,住 ,33258,live ,zhù  
281,281,新 33132,新 ,33132,new ,xīn  
282,282,be 33128,be ,33128,be ,be  
283,283,不错 33113,不错 ,33113,good ,bùcuò  
284,284,肯定 33061,肯定 ,33061,affim ,kěndìng  
285,285,最好 33033,最好 ,33033,most ,zuìhǎo  
286,286,not 32986,not ,32986,not ,not  
287,287,不行 32963,不行 ,32963,no ,bùxíng  
288,288,等等 32945,等等 ,32945,and many more ,děngděng  
289,289,嘛 32723,嘛 ,32723,Well ,ma  
290,290,出去 32723,出去 ,32723,go out ,chūqù  
291,291,么 32274,么 ,32274,NS ,me  
292,292,先 32196,先 ,32196,First ,xiān  
293,293,為 32036,為 ,32036,for ,wéi  
294,294,亲爱 31933,亲爱 ,31933,Dear,qīnài  
295,295,或 31727,或 ,31727,or ,huò  
296,296,can 31652,can ,31652,can ,can  
297,297,are 31467,are ,31467,are ,are  
298,298,don 31442,don ,31442,don ,don  
299,299,他們 31420,他們 ,31420,them ,tāmen  
300,300,担心 31339,担心 ,31339,Worry ,dānxīn  
301,301,如何 31320,如何 ,31320,how ,rúhé  
302,302,到底 31107,到底 ,31107,in the end ,dàodǐ  
303,303,有点 30851,有点 ,30851,A bit,yǒudiǎn  
304,304,最后 30725,最后 ,30725,finally ,zuìhòu  
305,305,小姐 30706,小姐 ,30706,Miss ,xiǎojie  
306,306,上帝 30372,上帝 ,30372,God,shàngdì  
307,307,认识 30285,认识 ,30285,know ,rènshi  
308,308,know 30210,know ,30210,know ,know  
309,309,會 30165,會 ,30165,Can ,huì  
310,310,正在 30153,正在 ,30153,Regular,zhèngzài  
311,311,那样 29969,那样 ,29969,Then,nàyàng  
312,312,父亲 29719,父亲 ,29719,Father ,fùqīn  
313,313,高兴 29700,高兴 ,29700,Happy ,gāoxìng  
314,314,明天 29587,明天 ,29587,tomorrow ,míngtiān  
315,315,重要 29507,重要 ,29507,important ,zhòngyào  
316,316,跑 29295,跑 ,29295,run ,pǎo  
317,317,警察 29120,警察 ,29120,police ,jǐngchá  
318,318,只要 29107,只要 ,29107,if only ,zhǐyào  
319,319,干什么 29067,干什么 ,29067,What,gànshénme  
320,320,好像 29033,好像 ,29033,like ,hǎoxiàng  
321,321,再见 28825,再见 ,28825,goodbye ,zàijiàn  
322,322,月 28795,月 ,28795,moon ,yuè  
323,323,我能 28783,我能 ,28783,I can ,wǒnéng  
324,324,继续 28740,继续 ,28740,continue ,jìxù  
325,325,出 28686,出 ,28686,out ,chū  
326,326,今晚 28650,今晚 ,28650,tonight ,jīnwǎn  
327,327,all 28615,all ,28615,all ,all  
328,328,他妈的 28590,他妈的 ,28590,damn it ,tāmāde  
329,329,with 28509,with ,28509,with ,with  
330,330,回家 28350,回家 ,28350,go home ,huíjiā  
331,331,它们 28308,它们 ,28308,They,tāmen  
332,332,多少 28247,多少 ,28247,How many ,duōshǎo  
333,333,电话 28178,电话 ,28178,telephone ,diànhuà  
334,334,听到 27995,听到 ,27995,Hear,tīngdào  
335,335,干嘛 27736,干嘛 ,27736,what ,gànmá  
336,336,just 27636,just ,27636,just ,just  
337,337,干 27619,干 ,27619,Dry ,gān  
338,338,but 27545,but ,27545,but ,but  
339,339,医生 27452,医生 ,27452,Doctor ,yīshēng  
340,340,要是 27266,要是 ,27266,If,yàoshi  
341,341,女孩 27105,女孩 ,27105,girl ,nǚhái  
342,342,so 27018,so ,27018,so ,so  
343,343,這 27018,這 ,27018,this ,zhè  
344,344,所 27006,所 ,27006,Place ,suǒ  
345,345,讓 26978,讓 ,26978,let ,ràng  
346,346,马上 26720,马上 ,26720,immediately ,mǎshàng  
347,347,过去 26646,过去 ,26646,past ,guòqu  
348,348,以前 26399,以前 ,26399,before ,yǐqián  
349,349,they 26083,they ,26083,they ,they  
350,350,儿子 26024,儿子 ,26024,son ,érzi  
351,351,哪儿 25634,哪儿 ,25634,Where,nǎr  
352,352,说话 25586,说话 ,25586,say ,shuōhuà  
353,353,买 25518,买 ,25518,purchase ,mǎi  
354,354,看起来 25511,看起来 ,25511,Look,kànqǐlai  
355,355,fnmicrosoft 25467,fnmicrosoft ,25467,fnmicrosoft ,fnmicrosoft  
356,356,一個 25462,一個 ,25462,one ,yīgè  
357,357,yahei 25436,yahei ,25436,Yahei,yahei  
358,358,完全 25423,完全 ,25423,completely ,wánquán  
359,359,该死 25331,该死 ,25331,Damn,gāisǐ  
360,360,there 25303,there ,25303,there ,there  
361,361,美国 25172,美国 ,25172,America ,měiguó  
362,362,怎样 25165,怎样 ,25165,How,zěnyàng  
363,363,回去 25126,回去 ,25126,go back ,huíqu  
364,364,以 24974,以 ,24974,by ,yǐ  
365,365,却 24940,却 ,24940,but ,què  
366,366,其他 24825,其他 ,24825,other ,qítā  
367,367,永远 24688,永远 ,24688,forever ,yǒngyuǎn  
368,368,家伙 24679,家伙 ,24679,Guy,jiāhuo  
369,369,之后 24566,之后 ,24566,Later ,zhīhòu  
370,370,怎麼 24413,怎麼 ,24413,how ,zěnme  
371,371,看见 24365,看见 ,24365,See,kànjiàn  
372,372,或者 24021,或者 ,24021,or ,huòzhě  
373,373,b 24015,b ,24015,b ,b  
374,374,小心 23400,小心 ,23400,careful ,xiǎoxīn  
375,375,fnsimhei 23351,fnsimhei ,23351,fnsimhei,fnsimhei  
376,376,行 23301,行 ,23301,Row ,xíng  
377,377,别人 23278,别人 ,23278,Other people,biéren  
378,378,成为 23248,成为 ,23248,Become,chéngwéi  
379,379,写 23064,写 ,23064,Write ,xiě  
380,380,不到 22964,不到 ,22964,Not,bùdào  
381,381,here 22934,here ,22934,here ,here  
382,382,情况 22913,情况 ,22913,Condition ,qíngkuàng  
383,383,get 22845,get ,22845,get ,get  
384,384,送 22802,送 ,22802,deliver ,sòng  
385,385,伙计 22702,伙计 ,22702,Buddy,huǒji  
386,386,一天 22615,一天 ,22615,one day ,yītiān  
387,387,玩 22502,玩 ,22502,Play ,wán  
388,388,见到 22417,见到 ,22417,See,jiàndào  
389,389,放 22359,放 ,22359,put ,fàng  
390,390,晚上 22343,晚上 ,22343,night ,wǎnshàng  
391,391,喝 22343,喝 ,22343,drink ,hē  
392,392,总是 22325,总是 ,22325,always ,zǒngshì  
393,393,好好 22178,好好 ,22178,well ,hǎohǎo  
394,394,琌 22168,琌 ,22168,Bamboo,琌  
395,395,号 22150,号 ,22150,No ,hào  
396,396,如此 22150,如此 ,22150,in this way ,rúcǐ  
397,397,家 22081,家 ,22081,Family ,jiā  
398,398,坐 22044,坐 ,22044,sit ,zuò  
399,399,了解 21944,了解 ,21944,learn ,liǎojiě  
400,400,like 21931,like ,21931,like ,like  
401,401,有没有 21883,有没有 ,21883,Do you have ,yǒuméiyǒu  
402,402,兄弟 21871,兄弟 ,21871,brother ,xiōngdì  
403,403,没什么 21850,没什么 ,21850,nothing ,méishénme  
404,404,我来 21764,我来 ,21764,I come ,wǒlái  
405,405,结束 21743,结束 ,21743,Finish ,jiéshù  
406,406,机会 21719,机会 ,21719,Chance ,jīhuì  
407,407,已 21707,已 ,21707,already ,yǐ  
408,408,安全 21662,安全 ,21662,Safety ,ānquán  
409,409,拜托 21530,拜托 ,21530,Pleased,bàituō  
410,410,决定 21480,决定 ,21480,Decide ,juédìng  
411,411,穿 21460,穿 ,21460,Put on ,chuān  
412,412,确定 21435,确定 ,21435,Sure ,quèdìng  
413,413,里面 21222,里面 ,21222,in ,lǐmiàn  
414,414,呃 21202,呃 ,21202,Uh ,è  
415,415,怎么办 21189,怎么办 ,21189,How to do ,zěnmebàn  
416,416,还好 21062,还好 ,21062,fine ,háihǎo  
417,417,无法 21037,无法 ,21037,Unable,wúfǎ  
418,418,小时 21036,小时 ,21036,Hour ,xiǎoshí  
419,419,站 21015,站 ,21015,stand ,zhàn  
420,420,清楚 21001,清楚 ,21001,clear ,qīngchu  
421,421,有些 20997,有些 ,20997,Some,yǒuxiē  
422,422,错 20914,错 ,20914,mistaken ,cuò  
423,423,這個 20849,這個 ,20849,this ,zhège  
424,424,帮助 20849,帮助 ,20849,help ,bāngzhù  
425,425,长官 20785,长官 ,20785,Chief,zhǎngguān  
426,426,out 20778,out ,20778,out ,out  
427,427,ll 20747,ll ,20747,ll ,ll  
428,428,公司 20745,公司 ,20745,company ,gōngsī  
429,429,up 20632,up ,20632,up ,up  
430,430,打电话 20621,打电话 ,20621,Call up ,dǎdiànhuà  
431,431,房子 20426,房子 ,20426,House ,fángzi  
432,432,根本 20419,根本 ,20419,Fundamental,gēnběn  
433,433,懂 20399,懂 ,20399,Understand ,dǒng  
434,434,办法 20396,办法 ,20396,Method ,bànfǎ  
435,435,go 20323,go ,20323,go ,go  
436,436,不管 20313,不管 ,20313,Regardless of ,bùguǎn  
437,437,混蛋 20306,混蛋 ,20306,asshole ,húndàn  
438,438,关于 20217,关于 ,20217,about ,guānyú  
439,439,right 20195,right ,20195,right ,right  
440,440,she 20158,she ,20158,she ,she  
441,441,搞 20122,搞 ,20122,Engage in,gǎo  
442,442,计划 19959,计划 ,19959,plan ,jìhuà  
443,443,唯一 19772,唯一 ,19772,only ,wéiyī  
444,444,来说 19688,来说 ,19688,Convinced,láishuō  
445,445,女儿 19614,女儿 ,19614,daughter ,nǚér  
446,446,one 19317,one ,19317,one ,one  
447,447,看着 19249,看着 ,19249,Look at,kànzhe  
448,448,宝贝 19208,宝贝 ,19208,baby ,bǎobèi  
449,449,每个 19176,每个 ,19176,Each,měige  
450,450,about 19166,about ,19166,about ,about  
451,451,怎么回事 19113,怎么回事 ,19113,what happened ,zěnmehuíshì  
452,452,個 19106,個 ,19106,indivual ,ge  
453,453,其实 19073,其实 ,19073,actually ,qíshí  
454,454,漂亮 19069,漂亮 ,19069,Pretty ,piàoliang  
455,455,黑体 19019,黑体 ,19019,Black body,hēitǐ  
456,456,這樣 18925,這樣 ,18925,so ,zhèyàng  
457,457,车 18851,车 ,18851,vehicle ,chē  
458,458,if 18655,if ,18655,if ,if  
459,459,人们 18560,人们 ,18560,People,rénmen  
460,460,真正 18550,真正 ,18550,real ,zhēnzhèng  
461,461,甚至 18542,甚至 ,18542,even ,shènzhì  
462,462,那边 18527,那边 ,18527,There,nàbian  
463,463,弄 18497,弄 ,18497,alley ,lòng  
464,464,开 18483,开 ,18483,open ,kāi  
465,465,不好 18386,不好 ,18386,not good ,bùhǎo  
466,466,him 18350,him ,18350,him ,him  
467,467,喔 18228,喔 ,18228,Oh ,wo  
468,468,回 18149,回 ,18149,times ,huí  
469,469,进来 18144,进来 ,18144,Come in ,jìnlái  
470,470,裏 17945,裏 ,17945,Back,lǐ  
471,471,夫人 17915,夫人 ,17915,Lady,fūren  
472,472,之 17902,之 ,17902,Of ,zhī  
473,473,at 17876,at ,17876,at ,at  
474,474,ぃ 17778,ぃ ,17778,ぃ,ぃ  
475,475,愿意 17725,愿意 ,17725,willing ,yuànyì  
476,476,麻烦 17699,麻烦 ,17699,trouble ,máfan  
477,477,now 17698,now ,17698,now ,now  
478,478,睡 17644,睡 ,17644,sleep ,shuì  
479,479,哇 17641,哇 ,17641,Wow ,wā  
480,480,就要 17547,就要 ,17547,Be,jiùyào  
481,481,打算 17525,打算 ,17525,Intend ,dǎsuàn  
482,482,完 17502,完 ,17502,over ,wán  
483,483,故事 17449,故事 ,17449,story ,gùshi  
484,484,一种 17433,一种 ,17433,A sort of ,yīzhǒng  
485,485,害怕 17332,害怕 ,17332,Fear ,hàipà  
486,486,救 17299,救 ,17299,Save,jiù  
487,487,手 17286,手 ,17286,hand ,shǒu  
488,488,房间 17234,房间 ,17234,Room ,fángjiān  
489,489,由 17218,由 ,17218,Depend on ,yóu  
490,490,後 17192,後 ,17192,Rear ,hòu  
491,491,那儿 17180,那儿 ,17180,There,nàr  
492,492,衣服 17176,衣服 ,17176,clothing ,yīfú  
493,493,枪 17168,枪 ,17168,Gun,qiāng  
494,494,母亲 17158,母亲 ,17158,Mother ,mǔqīn  
495,495,got 17149,got ,17149,got ,got  
496,496,另 17067,另 ,17067,Other ,lìng  
497,497,下来 17025,下来 ,17025,Come down,xiàlai  
